
// FLOPPA START
line{ line:p4 =  216.2246,  -141.2401,  216.2246,  -166.2236;  radialMoveSpeed:r = 265.304668 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.9307,  -152.8936,  193.1834,  -152.7925;  radialMoveSpeed:r = 246.235687 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  193.1834,  -152.7925,  193.2080,  -152.7860;  radialMoveSpeed:r = 246.311028 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  193.2080,  -152.7860,  193.3054,  -152.8301;  radialMoveSpeed:r = 246.370527 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.2836,  -153.6663,  196.3487,  -153.6857;  radialMoveSpeed:r = 249.311751 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.3487,  -153.6857,  196.4267,  -153.7477;  radialMoveSpeed:r = 249.393167 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.4267,  -153.7477,  196.5596,  -153.8563;  radialMoveSpeed:r = 249.528781 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.5596,  -153.8563,  196.6614,  -153.9892;  radialMoveSpeed:r = 249.695586 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.6614,  -153.9892,  196.7398,  -154.1304;  radialMoveSpeed:r = 249.851006 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.7398,  -154.1304,  196.8816,  -154.7923;  radialMoveSpeed:r = 250.185442 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.8816,  -154.7923,  197.0000,  -155.4546;  radialMoveSpeed:r = 250.696974 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.0000,  -155.4546,  197.0709,  -155.7700;  radialMoveSpeed:r = 251.074018 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.0709,  -155.7700,  197.1733,  -156.1170;  radialMoveSpeed:r = 251.347342 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.1733,  -156.1170,  197.3624,  -156.7798;  radialMoveSpeed:r = 251.775067 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.3624,  -156.7798,  197.5674,  -157.4433;  radialMoveSpeed:r = 252.341861 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.5674,  -157.4433,  197.8121,  -158.1079;  radialMoveSpeed:r = 252.931541 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.8121,  -158.1079,  197.9306,  -158.4247;  radialMoveSpeed:r = 253.379725 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.9306,  -158.4247,  198.1125,  -158.7663;  radialMoveSpeed:r = 253.702711 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  198.1125,  -158.7663,  198.2511,  -158.9763;  radialMoveSpeed:r = 254.000202 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  198.2511,  -158.9763,  198.3569,  -159.0811;  radialMoveSpeed:r = 254.194006 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  198.3569,  -159.0811,  198.4864,  -159.1681;  radialMoveSpeed:r = 254.345828 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  198.4864,  -159.1681,  198.8719,  -159.3295;  radialMoveSpeed:r = 254.624400 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  199.0247,  -159.3935,  199.2804,  -159.5217;  radialMoveSpeed:r = 255.124381 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  199.2804,  -159.5217,  199.5190,  -159.7158;  radialMoveSpeed:r = 255.418054 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  199.5190,  -159.7158,  199.7044,  -159.9226;  radialMoveSpeed:r = 255.708813 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  199.7044,  -159.9226,  199.8901,  -160.1715;  radialMoveSpeed:r = 255.996057 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  199.8901,  -160.1715,  200.0340,  -160.4209;  radialMoveSpeed:r = 256.280495 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  200.0340,  -160.4209,  200.0880,  -160.5637;  radialMoveSpeed:r = 256.480372 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  199.4449,  -161.8222,  199.3021,  -161.8621;  radialMoveSpeed:r = 256.793047 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  199.1594,  -161.9019,  198.6159,  -161.9314;  radialMoveSpeed:r = 256.463063 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  198.6159,  -161.9314,  198.3575,  -161.9229;  radialMoveSpeed:r = 256.158888 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  198.3575,  -161.9229,  198.2170,  -161.8746;  radialMoveSpeed:r = 255.986411 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  198.2170,  -161.8746,  198.0826,  -161.7973;  radialMoveSpeed:r = 255.840239 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  198.0826,  -161.7973,  197.8610,  -161.6261;  radialMoveSpeed:r = 255.623777 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.8610,  -161.6261,  197.6227,  -161.4378;  radialMoveSpeed:r = 255.331943 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.6227,  -161.4378,  197.4313,  -161.2328;  radialMoveSpeed:r = 255.041144 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.4313,  -161.2328,  197.3351,  -161.0008;  radialMoveSpeed:r = 254.791593 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.3153,  -160.9530,  197.2104,  -160.6073;  radialMoveSpeed:r = 254.485561 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.1528,  -160.4175,  197.0251,  -159.8824;  radialMoveSpeed:r = 253.952896 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.0251,  -159.8824,  196.9492,  -159.3297;  radialMoveSpeed:r = 253.531118 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.9492,  -159.3297,  196.8847,  -158.7533;  radialMoveSpeed:r = 253.121486 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.8847,  -158.7533,  196.8178,  -158.2310;  radialMoveSpeed:r = 252.725522 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.8178,  -158.2310,  196.8022,  -157.9832;  radialMoveSpeed:r = 252.452050 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.8022,  -157.9832,  196.7479,  -157.7039;  radialMoveSpeed:r = 252.259801 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.7479,  -157.7039,  196.6625,  -157.1766;  radialMoveSpeed:r = 251.953096 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.6625,  -157.1766,  196.6080,  -156.6183;  radialMoveSpeed:r = 251.559596 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.6080,  -156.6183,  196.4370,  -155.4081;  radialMoveSpeed:r = 250.920751 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.4370,  -155.4081,  196.3748,  -154.8804;  radialMoveSpeed:r = 250.289852 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.3748,  -154.8804,  196.3359,  -154.6010;  radialMoveSpeed:r = 250.000168 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.3359,  -154.6010,  196.2558,  -154.3202;  radialMoveSpeed:r = 249.780152 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  198.8719,  -159.3295,  198.8280,  -159.3444;  radialMoveSpeed:r = 254.812771 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  198.8280,  -159.3444,  198.7921,  -159.3506;  radialMoveSpeed:r = 254.788273 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  198.7921,  -159.3506,  198.7205,  -159.3602;  radialMoveSpeed:r = 254.751289 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  198.7205,  -159.3602,  198.5778,  -159.3705;  radialMoveSpeed:r = 254.673898 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  198.5778,  -159.3705,  198.2942,  -159.3735;  radialMoveSpeed:r = 254.511842 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  198.2942,  -159.3735,  198.1533,  -159.3750;  radialMoveSpeed:r = 254.347830 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  198.1533,  -159.3750,  198.0130,  -159.3997;  radialMoveSpeed:r = 254.246493 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  198.0130,  -159.3997,  197.9460,  -159.4352;  radialMoveSpeed:r = 254.184590 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.9460,  -159.4352,  197.8849,  -159.4849;  radialMoveSpeed:r = 254.161422 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.8849,  -159.4849,  197.7631,  -159.5956;  radialMoveSpeed:r = 254.140594 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.7631,  -159.5956,  197.7053,  -159.6421;  radialMoveSpeed:r = 254.120083 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.7053,  -159.6421,  197.6505,  -159.6943;  radialMoveSpeed:r = 254.107276 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.6505,  -159.6943,  197.5470,  -159.8012;  radialMoveSpeed:r = 254.095671 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.5470,  -159.8012,  197.4496,  -159.9162;  radialMoveSpeed:r = 254.087327 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.4496,  -159.9162,  197.3981,  -159.9707;  radialMoveSpeed:r = 254.082832 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.3981,  -159.9707,  197.3497,  -160.0480;  radialMoveSpeed:r = 254.085505 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.3497,  -160.0480,  197.2559,  -160.3218;  radialMoveSpeed:r = 254.140899 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.2559,  -160.3218,  197.2248,  -160.4584;  radialMoveSpeed:r = 254.221868 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.2248,  -160.4584,  197.2192,  -160.5267;  radialMoveSpeed:r = 254.272263 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.2192,  -160.5267,  197.2164,  -160.5381;  radialMoveSpeed:r = 254.294127 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.2164,  -160.5381,  197.1981,  -160.5666;  radialMoveSpeed:r = 254.298544 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  198.8719,  -159.3295,  199.0247,  -159.3935;  radialMoveSpeed:r = 254.904863 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.1981,  -160.5666,  197.1528,  -160.4175;  radialMoveSpeed:r = 254.235852 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.2104,  -160.6073,  197.1981,  -160.5666;  radialMoveSpeed:r = 254.318104 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  199.4449,  -161.8222,  199.4679,  -161.7171;  radialMoveSpeed:r = 256.811761 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  199.4679,  -161.7171,  199.4967,  -161.5255;  radialMoveSpeed:r = 256.738446 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.3570,  -160.8930,  197.3466,  -160.9462;  radialMoveSpeed:r = 254.642594 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.3466,  -160.9462,  197.3441,  -160.9674;  radialMoveSpeed:r = 254.661102 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.3441,  -160.9674,  197.3153,  -160.9530;  radialMoveSpeed:r = 254.651125 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.3351,  -161.0008,  197.3153,  -160.9530;  radialMoveSpeed:r = 254.658205 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  191.7815,  -153.8964,  191.7494,  -153.7168;  radialMoveSpeed:r = 245.826105 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  191.7537,  -153.6630,  191.7555,  -153.6399;  radialMoveSpeed:r = 245.720551 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  191.7537,  -153.6630,  191.8118,  -153.5439;  radialMoveSpeed:r = 245.712497 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  182.5643,  -165.4095,  182.6031,  -165.2162;  radialMoveSpeed:r = 246.302945 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  191.6454,  -153.7841,  191.3767,  -154.5036;  radialMoveSpeed:r = 245.838992 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  191.3767,  -154.5036,  191.2539,  -154.8623;  radialMoveSpeed:r = 246.025119 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  191.2539,  -154.8623,  191.1089,  -155.2208;  radialMoveSpeed:r = 246.146733 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  191.1089,  -155.2208,  190.7753,  -155.9143;  radialMoveSpeed:r = 246.292849 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  190.7753,  -155.9143,  190.4208,  -156.5945;  radialMoveSpeed:r = 246.461074 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  190.4208,  -156.5945,  190.1007,  -157.2940;  radialMoveSpeed:r = 246.638687 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  190.1007,  -157.2940,  189.8257,  -158.0019;  radialMoveSpeed:r = 246.858060 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  189.8257,  -158.0019,  189.6501,  -158.3441;  radialMoveSpeed:r = 247.020617 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  189.6501,  -158.3441,  189.3980,  -158.6196;  radialMoveSpeed:r = 247.054395 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  189.3980,  -158.6196,  189.2448,  -158.7186;  radialMoveSpeed:r = 247.019205 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  189.2448,  -158.7186,  189.0699,  -158.7735;  radialMoveSpeed:r = 246.942942 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  189.0699,  -158.7735,  188.7208,  -158.8391;  radialMoveSpeed:r = 246.781085 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  188.7208,  -158.8391,  188.6072,  -158.8700;  radialMoveSpeed:r = 246.635102 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  188.6072,  -158.8700,  188.5855,  -158.8788;  radialMoveSpeed:r = 246.596131 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  188.4864,  -158.9192,  188.2543,  -159.0433;  radialMoveSpeed:r = 246.492226 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  188.2543,  -159.0433,  188.0278,  -159.1926;  radialMoveSpeed:r = 246.405294 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  188.0278,  -159.1926,  187.9256,  -159.2755;  radialMoveSpeed:r = 246.354886 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  187.9256,  -159.2755,  187.8196,  -159.3842;  radialMoveSpeed:r = 246.337398 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  187.8196,  -159.3842,  187.6589,  -159.5832;  radialMoveSpeed:r = 246.335287 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  187.6589,  -159.5832,  187.6040,  -159.6643;  radialMoveSpeed:r = 246.343882 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  187.5158,  -159.7944,  187.4572,  -159.9146;  radialMoveSpeed:r = 246.383143 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  187.4572,  -159.9146,  187.4155,  -160.0347;  radialMoveSpeed:r = 246.422960 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  187.4155,  -160.0347,  187.3864,  -160.1547;  radialMoveSpeed:r = 246.473990 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  187.3864,  -160.1547,  187.3700,  -160.2917;  radialMoveSpeed:r = 246.540207 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  187.3700,  -160.2917,  187.3666,  -160.5314;  radialMoveSpeed:r = 246.655135 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  187.3666,  -160.5314,  187.3965,  -160.6513;  radialMoveSpeed:r = 246.782137 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  187.3965,  -160.6513,  187.4389,  -160.7714;  radialMoveSpeed:r = 246.887684 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  187.4389,  -160.7714,  187.5491,  -161.0120;  radialMoveSpeed:r = 247.063041 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  187.5491,  -161.0120,  187.6253,  -161.1156;  radialMoveSpeed:r = 247.245859 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  187.6253,  -161.1156,  187.7481,  -161.1942;  radialMoveSpeed:r = 247.380661 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  187.8583,  -161.2513,  187.9178,  -161.2714;  radialMoveSpeed:r = 247.602802 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  187.9772,  -161.2916,  188.0019,  -161.2972;  radialMoveSpeed:r = 247.701364 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  188.2159,  -161.3464,  188.4053,  -161.3934;  radialMoveSpeed:r = 247.994194 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  188.4556,  -161.4059,  188.5091,  -161.4112;  radialMoveSpeed:r = 248.149812 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  189.1992,  -161.4516,  189.4438,  -161.4640;  radialMoveSpeed:r = 248.819702 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  189.4438,  -161.4640,  189.7115,  -161.4244;  radialMoveSpeed:r = 249.005830 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  189.7115,  -161.4244,  189.8350,  -161.3956;  radialMoveSpeed:r = 249.132609 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  189.8350,  -161.3956,  189.9587,  -161.3491;  radialMoveSpeed:r = 249.202415 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
